1	Goblin	1	1	2		NEUTRAL	NONE
2	Fighter	2	2	2		NEUTRAL	NONE
3	Ax Fighter	3	2	3		NEUTRAL	NONE
4	Golyat	4	3	4		NEUTRAL	NONE
5	Feena	5	4	5		NEUTRAL	NONE
6	Novice Trooper	3	2	2	1	SWORD	OFFICER
7	Spectre	2	2	1	2	SHADOW	NONE
8	Gilgamesh	8	5	4	1	NEUTRAL	NONE
9	Healing Angel	3	2	3		NEUTRAL	NONE
10	War Dog	3	3	3		SWORD	OFFICER
11	Purehearted Singer	3	1	2		NEUTRAL	NONE
12	Fire Lizard	2	2	1		DRAGON	NONE
13	Dread Dragon	7	4	4		DRAGON	NONE
14	Shield Angel	3	1	4	3	NEUTRAL	NONE
15	Zeus	10	5	10	1,2,3	NEUTRAL	NONE
16	Bahamut	10	13	13		NEUTRAL	NONE
17	Quickblader	1	1	1	1	SWORD	OFFICER
18	Blitz Lancer	3	3	2	4	SWORD	OFFICER
19	Bellringer Angel	2	0	2	3	NEUTRAL	NONE
20	Veteran Lancer	2	2	2	3	SWORD	OFFICER
21	Sage Commander	6	4	6		SWORD	COMMANDER
22	Sea Queen Otohime	6	3	4		SWORD	COMMANDER
23	Aurelia, Regal Saber	5	2	6	3	SWORD	COMMANDER
24	Courageous Knight	4	2	2		SWORD	OFFICER
25	Oathless Knight	2	1	1		SWORD	OFFICER
26	Floral Fencer	4	3	4		SWORD	OFFICER
27	Lucifer	8	6	7		NEUTRAL	NONE
28	Unicorn Dancer Unica	2	2	2		NEUTRAL	NONE
29	Dragon Warrior	4	3	4		DRAGON	NONE
30	Trinity Dragon	3	2	2	5	DRAGON	NONE
31	Genesis Dragon	10	7	9	1	DRAGON	NONE
32	Aiela, Dragon Knight	3	2	2		DRAGON	NONE
33	Flame Destroyer	10	7	7		1,1	RUNE	NONE
34	Rune Blade Summoner	4	1	1		1,0	RUNE	NONE
35	Chimera	9	4	4		1,1	RUNE	NONE
36	Zealot of Truth	9	3	5	1	1,1	RUNE	NONE
37	Ambling Wraith	1	1	1		BLOOD	NONE
38	Cursebrand Vampire	1	1	2		BLOOD	NONE
39	Blood Wolf	2	2	1	1	BLOOD	NONE
40	Dark General	4	4	3		BLOOD	NONE
41	Wardrobe Raider	4	3	4		BLOOD	NONE
42	Spiderweb Imp	2	1	4	3	BLOOD	NONE
43	Temptress Vampire	9	5	5		BLOOD	NONE
44	Righteous Devil	4	2	5		BLOOD	NONE
45	Maid Leader	2	1	1		SWORD	OFFICER
46	Tsubaki	6	4	3	7	SWORD	OFFICER
47	Young Ogrehunter Momo	3	2	2	4	SWORD	OFFICER
48	Princess Vanguard	2	1	3		SWORD	COMMANDER
49	Lurching Corpse	2	1	2		SHADOW	NONE
50	Demon Eater	2	1	2		SHADOW	NONE
51	SkeltonFighter	1	1	1		SHADOW	NONE
52	Andrealphus	2	1	2		SHADOW	NONE
53	Belenus	2	2	2		SHADOW	NONE
54	Lady Grey, Deathweaver	2	1	3	8	SHADOW	NONE
55	Rabbit Necromancer	3	3	2		SHADOW	NONE
56	Mordecai the Duelist	8	5	5		SHADOW	NONE
57	Underworld Watchman Khawy	7	4	5	3	SHADOW	NONE
58	Demonlord Eachtar	7	5	6		SHADOW	NONE
59	Skull Beast	1	1	2		SHADOW	NONE
60	Yurius, Levin Duke	2	1	3		BLOOD	NONE
61	Rabbit Healer	2	2	1		HAVEN	NONE
62	Radiance Angel	5	2	4		HAVEN	NONE
63	Holy Bowman Kel	2	2	2		HAVEN	NONE
64	Kel, Holy Marksman	4	4	3		HAVEN	NONE
65	Elana, Purest Prayer	4	3	4	3	HAVEN	NONE
66	Dwarf Alchemist	2	2	2		0,0	RUNE	NONE
67	Magic Illusionist	2	2	2		0,0	RUNE	NONE
68	Mage of Nightfall	3	3	2		0,0	RUNE	NONE
69	Halo Golem	4	4	3		0,0	RUNE	NONE
70	Master Mage Levi	6	4	4		0,0	RUNE	NONE
71	Magisa, Ruinfist Witch	3	3	2		0,0	RUNE	NONE
72	Water Fairy	1	1	1		FOREST	NONE
73	Elf Child May	1	1	1		FOREST	NONE
74	Fairy Whisperer	2	1	1		FOREST	NONE
75	Rhinoceroach	2	1	1	1	FOREST	NONE
76	Ancient Elf	3	2	3	3	FOREST	NONE
77	Elven Princess Mage	4	3	4		FOREST	NONE
79	Fervid Soldier	2	2	2		SWORD	OFFICER
80	Elf Metallurgist	2	2	1		FOREST	NONE
81	Crystalia Tia	5	1	1		FOREST	NONE
82	Dragoon Scyther	3	2	2	2	DRAGON	NONE
83	Wind Reader Zell	2	2	2		DRAGON	NONE
84	Sibyl of the Waterwyrm	5	4	5		DRAGON	NONE
85	Ouroboros	8	8	4		DRAGON	NONE
86	Rahab	4	2	5	3	DRAGON	NONE
87	Grimnir, War Cyclone	3	2	3	3	NEUTRAL	NONE
88	Sahaquiel	7	4	4		NEUTRAL	NONE
89	Israfil	9	8	8		NEUTRAL	NONE
